!SESSION 2022-01-10 16:35:16.674 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk

This is a continuation of log file D:\sources\daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4\cosm-plus-sys.sdk\.metadata\.bak_0.log
Created Time: 2022-01-10 16:35:56.727

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.728
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.749
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexa53_0], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.773
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexa53_2], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.800
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexa53_2], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.801
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexa53_3], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.825
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexa53_3], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.826
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexr5_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.845
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexr5_0], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_1": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm": {},
"psu_r5_0_btcm": {},
"psu_r5_ddr_0": {},
"psu_r5_tcm_ram_0": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.846
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexr5_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.864
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_cortexr5_1], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_2": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_1_atcm": {},
"psu_r5_1_btcm": {},
"psu_r5_ddr_0": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.865
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_pmu_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:35:56.885
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf psu_pmu_0], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_bbram_0": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_3": {},
"psu_ipi_4": {},
"psu_ipi_5": {},
"psu_ipi_6": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_pmu_iomodule": {},
"psu_pmu_ram": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:36:41.029
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:36:41.111
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-10 16:36:48.507
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/sources/daisyplus_openssd_toshiba_2ch_19.1_20220110_lpddr4/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

